UnitName,Fold,Dacoity,Robbery,Murder,SpeedyTrial,Riot,WomanAndChildRepression,Kidnapping,PoliceAssault,Burglary,Theft,OtherCases,ArmsAct,Explosive,Narcotics,Smuggling,ViolentCrimesPerPop
11,6,0.11,0.12,0.13,0.07,0.12,0.13,0.18,0.05,0.10,0.11,0.11,0.13,0.38,0.08,0.19,0.11
11,7,0.11,0.12,0.13,0.07,0.12,0.13,0.18,0.05,0.11,0.11,0.11,0.13,0.38,0.08,0.19,0.11
11,4,0.11,0.12,0.13,0.07,0.12,0.13,0.18,0.05,0.09,0.11,0.11,0.13,0.38,0.08,0.19,0.11
11,1,0.11,0.12,0.13,0.07,0.12,0.13,0.18,0.05,0.11,0.11,0.11,0.13,0.38,0.08,0.19,0.11
11,2,0.12,0.11,0.11,0.16,0.19,0.11,0.08,0.07,0.11,0.08,0.11,0.19,0.29,0.07,0.26,0.11
11,8,0.08,0.12,0.11,0.10,0.02,0.16,0.10,0.07,0.10,0.08,0.11,0.16,0.16,0.02,0.20,0.09
11,10,0.11,0.11,0.10,0.08,0.13,0.10,0.10,0.10,0.10,0.07,0.12,0.16,0.22,0.08,0.14,0.10
11,1,0.10,0.08,0.10,0.06,0.39,0.11,0.09,0.05,0.07,0.07,0.12,0.15,0.25,0.10,0.15,0.11
11,7,0.10,0.09,0.10,0.03,0.11,0.10,0.06,0.02,0.09,0.08,0.11,0.15,0.15,0.09,0.13,0.10
12,3,0.06,0.03,0.05,0.07,0.02,0.06,0.07,0.03,0.07,0.04,0.07,0.02,0.02,0.01,0.01,0.05
12,2,0.06,0.03,0.05,0.07,0.02,0.06,0.07,0.03,0.07,0.04,0.08,0.02,0.02,0.01,0.01,0.06
12,1,0.06,0.03,0.05,0.07,0.02,0.06,0.07,0.03,0.06,0.04,0.08,0.02,0.02,0.01,0.01,0.06
12,7,0.06,0.03,0.05,0.07,0.02,0.06,0.07,0.03,0.07,0.04,0.08,0.02,0.02,0.01,0.01,0.06
12,8,0.06,0.03,0.05,0.06,0.01,0.06,0.07,0.06,0.06,0.03,0.08,0.01,0.03,0.01,0.00,0.05
12,9,0.06,0.05,0.04,0.04,0.01,0.07,0.07,0.03,0.06,0.04,0.08,0.01,0.03,0.12,0.00,0.08
12,1,0.07,0.05,0.05,0.05,0.02,0.08,0.06,0.04,0.07,0.03,0.08,0.03,0.02,0.03,0.00,0.06
12,2,0.07,0.05,0.05,0.06,0.00,0.08,0.04,0.03,0.07,0.03,0.08,0.03,0.02,0.03,0.00,0.05
12,3,0.08,0.05,0.05,0.07,0.00,0.09,0.05,0.04,0.06,0.04,0.07,0.03,0.01,0.04,0.00,0.05
13,7,0.08,0.12,0.19,0.16,0.22,0.23,0.12,0.07,0.14,0.17,0.24,0.08,0.04,0.12,0.39,0.21
13,8,0.08,0.12,0.19,0.17,0.22,0.23,0.12,0.07,0.14,0.17,0.24,0.09,0.04,0.12,0.39,0.21
13,2,0.08,0.12,0.19,0.17,0.22,0.23,0.12,0.07,0.13,0.17,0.24,0.09,0.04,0.12,0.39,0.21
13,1,0.08,0.12,0.19,0.17,0.22,0.23,0.12,0.07,0.14,0.17,0.24,0.09,0.04,0.12,0.39,0.21
13,7,0.08,0.06,0.10,0.08,0.00,0.11,0.09,0.04,0.05,0.07,0.11,0.12,0.12,0.09,0.31,0.11
13,9,0.08,0.07,0.11,0.10,0.00,0.11,0.09,0.06,0.03,0.06,0.11,0.15,0.20,0.04,0.34,0.10
13,10,0.07,0.07,0.11,0.11,0.00,0.11,0.09,0.03,0.03,0.08,0.11,0.15,0.17,0.16,0.33,0.13
13,1,0.11,0.06,0.10,0.13,0.00,0.10,0.08,0.05,0.04,0.08,0.10,0.16,0.17,0.12,0.22,0.12
13,7,0.06,0.09,0.11,0.15,0.00,0.11,0.11,0.04,0.04,0.07,0.10,0.11,0.13,0.12,0.35,0.12
14,4,0.00,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.03,0.00
14,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,3,0.00,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.03,0.00
14,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,5,0.03,0.05,0.08,0.05,0.00,0.12,0.05,0.04,0.04,0.07,0.11,0.03,0.02,0.04,0.20,0.09
14,1,0.03,0.05,0.08,0.03,0.00,0.12,0.04,0.04,0.06,0.07,0.12,0.03,0.01,0.01,0.22,0.09
14,8,0.05,0.04,0.08,0.03,0.00,0.11,0.04,0.06,0.06,0.07,0.11,0.02,0.02,0.07,0.27,0.10
14,9,0.02,0.04,0.08,0.02,0.00,0.10,0.06,0.03,0.05,0.08,0.11,0.02,0.02,0.10,0.40,0.11
14,4,0.06,0.03,0.09,0.02,0.00,0.11,0.04,0.02,0.04,0.06,0.11,0.03,0.03,0.10,0.20,0.10
15,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,5,0.00,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.03,0.00
15,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,8,0.00,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.03,0.00
15,4,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.02,0.00
15,2,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.02,0.00
15,9,0.00,0.01,0.01,0.00,0.00,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.02,0.01
15,10,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.02,0.00
15,1,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.04,0.00
